"","X","individual.identifier","timestamp","location.lat","location.long"
"91",91,"Minnie","2021-01-29 19:00:11",32.205743,-111.03798
"92",92,"Minnie","2021-01-30 08:00:08",32.212943,-111.048137
"93",93,"Minnie","2021-01-30 20:00:08",32.212265,-111.047719
"94",94,"Minnie","2021-01-31 09:00:07",32.207114,-111.042919
"95",95,"Minnie","2021-01-31 21:00:21",32.218133,-111.054653
"96",96,"Minnie","2021-02-01 10:00:09",32.209062,-111.047385
"97",97,"Minnie","2021-02-01 22:00:10",32.208848,-111.044135
"98",98,"Minnie","2021-02-02 11:00:11",32.212366,-111.047693
"99",99,"Minnie","2021-02-03 11:01:11",32.212123,-111.046774
"100",100,"Minnie","2021-02-03 12:00:11",32.214045,-111.047396
"101",101,"Minnie","2021-02-04 00:00:14",32.208551,-111.044172
"102",102,"Minnie","2021-02-04 13:00:14",32.21084,-111.044423
"103",103,"Minnie","2021-02-05 01:00:09",32.206815,-111.047675
"104",104,"Minnie","2021-02-05 14:00:08",32.209211,-111.047184
"105",105,"Minnie","2021-02-06 02:00:12",32.207469,-111.046646
"106",106,"Minnie","2021-02-06 15:00:08",32.214398,-111.049622
"107",107,"Minnie","2021-02-08 04:00:17",32.204804,-111.038077
"108",108,"Minnie","2021-02-08 17:00:09",32.208247,-111.044522
"109",109,"Minnie","2021-02-09 05:00:10",32.209929,-111.049605
"110",110,"Minnie","2021-02-09 18:00:18",32.210607,-111.046133
"111",111,"Minnie","2021-02-10 06:00:14",32.21293,-111.0503
"112",112,"Minnie","2021-02-10 15:00:37",32.208754,-111.047729
"113",113,"Minnie","2021-02-10 19:00:08",32.206041,-111.044795
"114",114,"Minnie","2021-02-11 07:00:24",32.205727,-111.037115
"115",115,"Minnie","2021-02-11 20:00:21",32.205007,-111.037177
"116",116,"Minnie","2021-02-12 08:00:11",32.204598,-111.037207
"117",117,"Minnie","2021-02-12 21:00:08",32.215568,-111.048698
"118",118,"Minnie","2021-02-13 09:00:18",32.206958,-111.046675
"119",119,"Minnie","2021-02-13 22:00:24",32.206692,-111.048677
"120",120,"Minnie","2021-02-14 10:00:12",32.209696,-111.04847
"121",121,"Minnie","2021-02-14 23:00:11",32.212387,-111.046245
"122",122,"Minnie","2021-02-16 00:00:15",32.205769,-111.036145
"123",123,"Minnie","2021-02-16 12:00:15",32.208121,-111.040443
"124",124,"Minnie","2021-02-17 01:00:14",32.206836,-111.047696
"125",125,"Minnie","2021-02-17 13:00:10",32.214203,-111.049942
"126",126,"Minnie","2021-02-17 19:02:18",32.208733,-111.044446
"127",127,"Minnie","2021-02-18 02:00:09",32.206932,-111.04745
"128",128,"Minnie","2021-02-18 14:00:10",32.205457,-111.037943
"129",129,"Minnie","2021-02-19 03:00:10",32.215431,-111.048521
"130",130,"Minnie","2021-02-19 15:00:08",32.20826,-111.045848
"131",131,"Minnie","2021-02-20 16:00:08",32.206067,-111.04478
"132",132,"Minnie","2021-02-21 05:00:11",32.205745,-111.03623
"133",133,"Minnie","2021-02-21 17:00:09",32.208366,-111.046904
"134",134,"Minnie","2021-02-22 06:00:13",32.217462,-111.053969
"135",135,"Minnie","2021-02-22 18:00:08",32.213824,-111.047926
"136",136,"Minnie","2021-02-23 07:00:18",32.215166,-111.046751
"137",137,"Minnie","2021-02-23 19:00:07",32.214833,-111.055048
"138",138,"Minnie","2021-02-24 08:00:07",32.211632,-111.045442
"139",139,"Minnie","2021-02-24 20:00:12",32.20978,-111.043997
"140",140,"Minnie","2021-02-24 23:00:43",32.2106,-111.047096
"141",141,"Minnie","2021-02-25 21:00:12",32.208609,-111.045847
"142",142,"Minnie","2021-02-26 10:00:23",32.210642,-111.044754
"143",143,"Minnie","2021-02-26 22:00:14",32.212325,-111.046355
"144",144,"Minnie","2021-02-27 11:00:16",32.215524,-111.047997
"145",145,"Minnie","2021-02-27 23:00:09",32.21009,-111.042272
"146",146,"Minnie","2021-02-28 12:00:12",32.207807,-111.041096
"147",147,"Minnie","2021-03-01 00:00:15",32.203962,-111.036324
"148",148,"Minnie","2021-03-01 13:00:08",32.209622,-111.044738
"149",149,"Minnie","2021-03-02 14:00:13",32.207087,-111.04515
"150",150,"Minnie","2021-03-03 02:00:25",32.205603,-111.03625
"151",151,"Minnie","2021-03-03 15:00:08",32.213142,-111.055518
"152",152,"Minnie","2021-03-04 03:01:59",32.204699,-111.041388
"153",153,"Minnie","2021-03-04 16:00:11",32.208819,-111.055409
"154",154,"Minnie","2021-03-05 04:00:09",32.207227,-111.04644
"155",155,"Minnie","2021-03-05 17:00:10",32.20974,-111.043296
"156",156,"Minnie","2021-03-06 05:00:10",32.20872,-111.048923
"157",157,"Minnie","2021-03-06 18:00:11",32.209319,-111.045806
"158",158,"Minnie","2021-03-07 06:00:10",32.213989,-111.051285
"159",159,"Minnie","2021-03-07 19:00:09",32.206788,-111.048568
"160",160,"Minnie","2021-03-08 07:00:17",32.207047,-111.047555
"161",161,"Minnie","2021-03-08 20:00:10",32.212424,-111.046269
"162",162,"Minnie","2021-03-09 08:00:26",32.2111,-111.045534
"163",163,"Minnie","2021-03-10 22:00:11",32.204715,-111.041705
"164",164,"Minnie","2021-03-11 07:00:43",32.206169,-111.042987
"165",165,"Minnie","2021-03-11 10:00:26",32.212173,-111.043864
"166",166,"Minnie","2021-03-12 11:00:09",32.207935,-111.052443
"167",167,"Minnie","2021-03-13 12:00:16",32.212597,-111.046866
"168",168,"Minnie","2021-03-14 01:00:11",32.209955,-111.053736
"169",169,"Minnie","2021-03-14 13:00:11",32.205315,-111.036496
"170",170,"Minnie","2021-03-15 02:00:19",32.204751,-111.041214
"171",171,"Minnie","2021-03-15 14:00:06",32.214517,-111.046231
"172",172,"Minnie","2021-03-16 03:00:09",32.206627,-111.045465
"173",173,"Minnie","2021-03-16 09:00:16",32.209618,-111.043922
"174",174,"Minnie","2021-03-16 15:00:04",32.206822,-111.042834
"175",175,"Minnie","2021-03-16 21:00:15",32.215861,-111.048338
"176",176,"Minnie","2021-03-17 04:00:09",32.215554,-111.048589
"177",177,"Minnie","2021-03-17 10:00:13",32.208097,-111.048218
"178",178,"Minnie","2021-03-17 16:00:10",32.21187,-111.047982
"179",179,"Minnie","2021-03-18 05:00:06",32.20808,-111.040464
"180",180,"Minnie","2021-03-18 11:00:49",32.209538,-111.04378
"181",181,"Minnie","2021-03-18 17:00:07",32.214003,-111.04669
"182",182,"Minnie","2021-03-18 23:00:10",32.215606,-111.048635
"183",183,"Minnie","2021-03-19 06:00:25",32.214247,-111.051216
"184",184,"Minnie","2021-03-19 12:00:09",32.212089,-111.043708
"185",185,"Minnie","2021-03-19 18:00:18",32.204036,-111.03774
"186",186,"Minnie","2021-03-20 00:00:16",32.204457,-111.039332
"187",187,"Minnie","2021-03-20 07:00:09",32.204572,-111.037234
"188",188,"Minnie","2021-03-20 13:00:16",32.205387,-111.04016
"189",189,"Minnie","2021-03-20 19:00:09",32.20656,-111.049035
"190",190,"Minnie","2021-03-21 01:00:17",32.204805,-111.040872
"191",191,"Minnie","2021-03-21 08:00:24",32.207722,-111.044614
"192",192,"Minnie","2021-03-21 14:00:09",32.210714,-111.04181
"193",193,"Minnie","2021-03-21 20:00:16",32.202011,-111.038205
"194",194,"Minnie","2021-03-22 09:00:07",32.208438,-111.040125
"195",195,"Minnie","2021-03-22 15:00:09",32.215405,-111.048217
"196",196,"Minnie","2021-03-22 21:00:07",32.204707,-111.040996
"197",197,"Minnie","2021-03-23 03:00:08",32.204799,-111.040868
"198",198,"Minnie","2021-03-23 10:00:24",32.203696,-111.034961
"199",199,"Minnie","2021-03-23 22:00:10",32.212498,-111.046379
"200",200,"Minnie","2021-03-24 04:00:13",32.212395,-111.04622
"201",201,"Minnie","2021-03-24 11:00:08",32.207347,-111.049284
"202",202,"Minnie","2021-03-24 17:00:06",32.21011,-111.042096
"203",203,"Minnie","2021-03-24 23:00:12",32.205791,-111.036133
"204",204,"Minnie","2021-03-25 05:00:07",32.20589,-111.036239
"205",205,"Minnie","2021-03-25 12:00:24",32.215723,-111.048728
"206",206,"Minnie","2021-03-25 15:00:37",32.212928,-111.055239
"207",207,"Minnie","2021-03-25 18:00:09",32.212266,-111.047475
"208",208,"Minnie","2021-03-26 00:00:26",32.203488,-111.036945
"209",209,"Minnie","2021-03-26 06:00:09",32.203475,-111.036881
"210",210,"Minnie","2021-03-26 13:00:11",32.201993,-111.034949
"211",211,"Minnie","2021-03-26 19:00:08",32.204778,-111.038352
"212",212,"Minnie","2021-03-27 01:00:09",32.204337,-111.039916
"213",213,"Minnie","2021-03-27 14:00:14",32.202374,-111.04297
"214",214,"Minnie","2021-03-27 20:00:10",32.205661,-111.040907
"215",215,"Minnie","2021-03-28 02:00:10",32.204719,-111.040986
"216",216,"Minnie","2021-03-28 08:00:20",32.20812,-111.04759
"217",217,"Minnie","2021-03-28 15:00:09",32.206153,-111.051282
"218",218,"Minnie","2021-03-28 21:00:26",32.205773,-111.036132
"219",219,"Minnie","2021-03-29 09:00:15",32.205522,-111.033232
"220",220,"Minnie","2021-03-29 16:00:10",32.201159,-111.036934
"221",221,"Minnie","2021-03-29 22:00:21",32.205695,-111.036278
"222",222,"Minnie","2021-03-30 04:00:14",32.204442,-111.034497
"223",223,"Minnie","2021-03-30 10:00:20",32.203856,-111.032428
"224",224,"Minnie","2021-03-30 17:00:07",32.213158,-111.045388
"225",225,"Minnie","2021-03-30 23:00:20",32.219489,-111.055154
"226",226,"Minnie","2021-03-31 05:00:25",32.219185,-111.055281
"227",227,"Minnie","2021-03-31 11:00:08",32.214315,-111.045971
"228",228,"Minnie","2021-03-31 18:00:23",32.205722,-111.036174
"229",229,"Minnie","2021-04-01 00:00:11",32.205613,-111.036225
"230",230,"Minnie","2021-04-01 12:00:10",32.202631,-111.03417
"231",231,"Minnie","2021-04-01 19:01:31",32.201105,-111.037354
"232",232,"Minnie","2021-04-02 01:00:14",32.204267,-111.038445
"233",233,"Minnie","2021-04-02 07:00:18",32.205146,-111.03736
"234",234,"Minnie","2021-04-02 13:00:08",32.208723,-111.04812
"235",235,"Minnie","2021-04-02 20:00:07",32.204909,-111.040766
"236",236,"Minnie","2021-04-03 02:00:10",32.208032,-111.038516
"237",237,"Minnie","2021-04-03 08:00:14",32.208165,-111.038717
"238",238,"Minnie","2021-04-03 14:00:09",32.207,-111.044837
"239",239,"Minnie","2021-04-03 21:00:09",32.205575,-111.036278
"240",240,"Minnie","2021-04-04 09:00:24",32.202474,-111.034942
"241",241,"Minnie","2021-04-04 15:00:10",32.205796,-111.039705
"242",242,"Minnie","2021-04-04 22:00:26",32.204259,-111.040687
"243",243,"Minnie","2021-04-05 10:00:08",32.210394,-111.045372
"244",244,"Minnie","2021-04-05 16:00:10",32.21165,-111.053752
"245",245,"Minnie","2021-04-05 23:00:24",32.218095,-111.053514
"246",246,"Minnie","2021-04-06 05:00:15",32.218744,-111.054291
"247",247,"Minnie","2021-04-06 11:00:12",32.215428,-111.0478
"248",248,"Minnie","2021-04-06 17:00:06",32.204787,-111.0378
"249",249,"Minnie","2021-04-07 12:00:09",32.202801,-111.033199
"250",250,"Minnie","2021-04-07 18:00:14",32.201703,-111.036706
"251",251,"Minnie","2021-04-08 13:00:08",32.20964,-111.0461
"252",252,"Minnie","2021-04-08 19:00:08",32.204399,-111.042277
"253",253,"Minnie","2021-04-08 23:01:04",32.204323,-111.040605
"254",254,"Minnie","2021-04-09 14:00:13",32.211742,-111.043117
"255",255,"Minnie","2021-04-09 20:00:10",32.218876,-111.053655
"256",256,"Minnie","2021-04-10 09:00:09",32.215304,-111.055708
"257",257,"Minnie","2021-04-10 15:00:09",32.207631,-111.042786
"258",258,"Minnie","2021-04-11 04:00:22",32.203645,-111.036825
"259",259,"Minnie","2021-04-11 10:00:12",32.202239,-111.033068
"260",260,"Minnie","2021-04-11 22:00:10",32.203989,-111.036711
"261",261,"Minnie","2021-04-12 11:00:11",32.207629,-111.044062
"262",262,"Minnie","2021-04-12 17:00:10",32.215619,-111.048065
"263",263,"Minnie","2021-04-12 23:00:07",32.218593,-111.053302
"264",264,"Minnie","2021-04-13 06:00:16",32.218578,-111.053228
"265",265,"Minnie","2021-04-13 12:00:07",32.212041,-111.045521
"266",266,"Minnie","2021-04-13 18:00:10",32.207722,-111.042244
"267",267,"Minnie","2021-04-14 07:00:17",32.207744,-111.040224
"268",268,"Minnie","2021-04-14 13:00:13",32.213581,-111.047619
"269",269,"Minnie","2021-04-14 19:00:10",32.204977,-111.041093
"270",270,"Minnie","2021-04-15 08:00:17",32.20483,-111.040786
"271",271,"Minnie","2021-04-15 14:00:12",32.203803,-111.035124
"272",272,"Minnie","2021-04-15 20:00:23",32.203687,-111.041413
"273",273,"Minnie","2021-04-16 03:01:07",32.204946,-111.043598
"274",274,"Minnie","2021-04-16 09:00:09",32.213669,-111.045491
"275",275,"Minnie","2021-04-16 15:00:12",32.206838,-111.042435
"276",276,"Minnie","2021-04-16 21:00:13",32.203459,-111.036886
"277",277,"Minnie","2021-04-17 10:00:08",32.206028,-111.044777
"278",278,"Minnie","2021-04-17 16:00:10",32.20699,-111.047443
"279",279,"Minnie","2021-04-17 22:00:14",32.215699,-111.048843
"280",280,"Minnie","2021-04-18 11:00:10",32.205891,-111.03807
"281",281,"Minnie","2021-04-18 17:00:08",32.207113,-111.039996
"282",282,"Minnie","2021-04-18 23:00:11",32.219188,-111.05494
"283",283,"Minnie","2021-04-19 12:00:14",32.209794,-111.048421
"284",284,"Minnie","2021-04-19 18:00:11",32.205495,-111.039367
"285",285,"Minnie","2021-04-20 00:00:14",32.204243,-111.040627
"286",286,"Minnie","2021-04-20 13:00:09",32.205733,-111.037991
"287",287,"Minnie","2021-04-20 19:00:12",32.209973,-111.047778
"288",288,"Minnie","2021-04-21 01:00:11",32.21176,-111.045398
"289",289,"Minnie","2021-04-21 07:00:24",32.210071,-111.048972
"290",290,"Minnie","2021-04-21 14:00:16",32.209808,-111.04635
"291",291,"Minnie","2021-04-22 08:00:13",32.205312,-111.039423
"292",292,"Minnie","2021-04-22 15:00:08",32.209586,-111.043077
"293",293,"Minnie","2021-04-23 03:00:14",32.203562,-111.037007
"294",294,"Minnie","2021-04-23 07:01:01",32.204023,-111.035112
"295",295,"Minnie","2021-04-23 09:00:10",32.201814,-111.035629
"296",296,"Minnie","2021-04-23 16:00:11",32.209826,-111.043895
"297",297,"Minnie","2021-04-23 22:00:26",32.212281,-111.044941
"298",298,"Minnie","2021-04-24 04:00:13",32.211818,-111.045571
"299",299,"Minnie","2021-04-24 10:00:08",32.210085,-111.040587
"300",300,"Minnie","2021-04-24 17:00:11",32.202361,-111.033309
"301",301,"Minnie","2021-04-24 23:00:14",32.203567,-111.036952
"302",302,"Minnie","2021-04-25 18:00:09",32.204283,-111.040981
"303",303,"Minnie","2021-04-26 00:00:09",32.20423,-111.040448
"304",304,"Minnie","2021-04-26 12:00:08",32.199354,-111.033161
"305",305,"Minnie","2021-04-26 19:00:09",32.207988,-111.038676
"306",306,"Minnie","2021-04-27 01:00:25",32.204167,-111.040298
"307",307,"Minnie","2021-04-27 07:00:15",32.206654,-111.037977
"308",308,"Minnie","2021-04-27 13:00:10",32.211458,-111.045961
"309",309,"Minnie","2021-04-27 20:00:08",32.21147,-111.055628
"310",310,"Minnie","2021-04-28 08:00:20",32.206708,-111.048642
"311",311,"Minnie","2021-04-28 14:00:13",32.207573,-111.038466
"312",312,"Minnie","2021-04-28 21:00:24",32.204378,-111.040405
"313",313,"Minnie","2021-04-29 03:00:14",32.204227,-111.040385
"314",314,"Minnie","2021-04-29 09:00:10",32.202107,-111.0331
"315",315,"Minnie","2021-04-30 10:00:07",32.207555,-111.037551
"316",316,"Minnie","2021-04-30 16:00:09",32.205601,-111.041979
"317",317,"Minnie","2021-04-30 23:00:10",32.203025,-111.039933
"318",318,"Minnie","2021-05-01 11:00:08",32.197738,-111.034133
"319",319,"Minnie","2021-05-01 17:00:22",32.20482,-111.035163
"320",320,"Minnie","2021-05-02 00:00:12",32.203342,-111.037205
"321",321,"Minnie","2021-05-02 12:00:26",32.207995,-111.037466
"322",322,"Minnie","2021-05-02 18:00:10",32.202002,-111.036467
"323",323,"Minnie","2021-05-03 07:00:12",32.20326,-111.034152
"324",324,"Minnie","2021-05-03 13:00:08",32.211071,-111.043178
"325",325,"Minnie","2021-05-04 08:00:15",32.201797,-111.034654
"326",326,"Minnie","2021-05-04 14:00:19",32.201755,-111.034745
"327",327,"Minnie","2021-05-04 20:00:17",32.208799,-111.044245
"328",328,"Minnie","2021-05-05 09:00:25",32.214013,-111.046242
"329",329,"Minnie","2021-05-05 15:00:07",32.210757,-111.041765
"330",330,"Minnie","2021-05-05 21:00:15",32.203784,-111.036865
"331",331,"Minnie","2021-05-06 10:00:09",32.201229,-111.036894
"332",332,"Minnie","2021-05-06 16:00:10",32.2082,-111.040656
"333",333,"Minnie","2021-05-06 22:00:12",32.20318,-111.0399
"334",334,"Minnie","2021-05-07 11:00:09",32.210502,-111.046171
"335",335,"Minnie","2021-05-07 15:00:49",32.209323,-111.048598
"336",336,"Minnie","2021-05-07 17:00:21",32.212296,-111.043904
"337",337,"Minnie","2021-05-07 23:00:10",32.203407,-111.039818
"338",338,"Minnie","2021-05-08 12:00:25",32.206886,-111.044932
"339",339,"Minnie","2021-05-08 18:00:20",32.205127,-111.036554
"340",340,"Minnie","2021-05-09 07:00:08",32.202762,-111.03731
"341",341,"Minnie","2021-05-09 13:00:09",32.202127,-111.033443
"342",342,"Minnie","2021-05-09 19:00:12",32.206494,-111.039626
"343",343,"Minnie","2021-05-10 08:00:24",32.20822,-111.040774
"344",344,"Minnie","2021-05-10 14:00:15",32.213638,-111.055236
"345",345,"Minnie","2021-05-10 20:00:25",32.205661,-111.036297
"346",346,"Minnie","2021-05-11 02:00:13",32.205619,-111.036287
"347",347,"Minnie","2021-05-11 09:00:11",32.201306,-111.033408
"348",348,"Minnie","2021-05-11 15:00:09",32.203653,-111.033478
"349",349,"Minnie","2021-05-11 21:00:11",32.20367,-111.036883
"350",350,"Minnie","2021-05-12 03:00:22",32.20565,-111.036112
"351",351,"Minnie","2021-05-12 10:00:13",32.207673,-111.041033
"352",352,"Minnie","2021-05-12 16:00:09",32.215142,-111.048842
"353",353,"Minnie","2021-05-13 04:00:14",32.215481,-111.048812
"354",354,"Minnie","2021-05-13 11:00:11",32.212349,-111.046989
"355",355,"Minnie","2021-05-13 17:00:14",32.202228,-111.038526
"356",356,"Minnie","2021-05-14 12:00:14",32.206484,-111.04992
"357",357,"Minnie","2021-05-14 18:00:13",32.208402,-111.041005
"358",358,"Minnie","2021-05-14 19:01:29",32.204495,-111.040358
"359",359,"Minnie","2021-05-15 13:00:17",32.199506,-111.033575
"360",360,"Minnie","2021-05-15 19:00:25",32.207831,-111.039053
"361",361,"Minnie","2021-05-16 14:00:22",32.21029,-111.046186
"362",362,"Minnie","2021-05-17 08:00:11",32.207511,-111.037368
"363",363,"Minnie","2021-05-17 15:00:08",32.202379,-111.037488
"364",364,"Minnie","2021-05-17 21:00:13",32.211583,-111.045639
"365",365,"Minnie","2021-05-18 09:00:12",32.212812,-111.049198
"366",366,"Minnie","2021-05-18 16:00:12",32.208204,-111.040606
"367",367,"Minnie","2021-05-19 04:00:13",32.207491,-111.037696
"368",368,"Minnie","2021-05-19 10:00:12",32.207227,-111.047006
"369",369,"Minnie","2021-05-19 17:00:14",32.216183,-111.054175
"370",370,"Minnie","2021-05-19 23:00:10",32.209276,-111.049495
"371",371,"Minnie","2021-05-20 11:00:17",32.210688,-111.041679
"372",372,"Minnie","2021-05-20 18:00:11",32.205369,-111.034316
"373",373,"Minnie","2021-05-21 00:00:16",32.20771,-111.038773
"374",374,"Minnie","2021-05-21 12:00:08",32.205723,-111.050631
"375",375,"Minnie","2021-05-21 23:00:59",32.203401,-111.041903
"376",376,"Minnie","2021-05-22 01:00:12",32.20324,-111.041919
"377",377,"Minnie","2021-05-22 07:00:10",32.202251,-111.039512
"378",378,"Minnie","2021-05-22 13:00:16",32.206909,-111.036544
"379",379,"Minnie","2021-05-22 20:00:25",32.216618,-111.049588
"380",380,"Minnie","2021-05-23 02:00:24",32.216586,-111.04959
"381",381,"Minnie","2021-05-23 08:00:09",32.210992,-111.049524
"382",382,"Minnie","2021-05-23 21:00:25",32.203576,-111.041894
"383",383,"Minnie","2021-05-24 09:00:10",32.201065,-111.038035
"384",384,"Minnie","2021-05-24 15:00:08",32.202069,-111.035476
"385",385,"Minnie","2021-05-25 10:00:11",32.207433,-111.048243
"386",386,"Minnie","2021-05-25 16:00:11",32.20851,-111.054104
"387",387,"Minnie","2021-05-26 05:00:26",32.207549,-111.045438
"388",388,"Minnie","2021-05-26 11:00:27",32.209808,-111.040773
"389",389,"Minnie","2021-05-26 17:00:09",32.205994,-111.040378
"390",390,"Minnie","2021-05-27 00:00:11",32.205662,-111.036163
"391",391,"Minnie","2021-05-27 06:00:19",32.19525,-111.038045
"392",392,"Minnie","2021-05-27 12:00:09",32.199851,-111.034225
"393",393,"Minnie","2021-05-27 18:00:11",32.21024,-111.042074
"394",394,"Minnie","2021-05-28 01:00:23",32.204253,-111.040608
"395",395,"Minnie","2021-05-28 07:00:11",32.20866,-111.03843
"396",396,"Minnie","2021-05-28 13:00:08",32.211634,-111.048293
"397",397,"Minnie","2021-05-28 19:00:19",32.205626,-111.036244
"398",398,"Minnie","2021-05-29 02:00:24",32.205648,-111.036148
